KEY,MOSS_CODE,MOSS,DISPLAY,IS_DISPLAY,REVI
_PRINCIPAL_FINANCIAL,312,Principal Financial,Principal Financial,1,Company not listed
_PROGRESSIVE,313,Progressive,Progressive,1,Progressive
_PROTECTIVE_LIFE,314,Protective Life,Protective Life,1,Company not listed
_PROVIDENT,315,Provident,Provident,1,Company not listed
_PRUDENTIAL,316,Prudential,Prudential,1,Prudential Insurance Co.
_QUALITY,317,Quality,Quality,1,Company not listed
_RAMSEY,318,Ramsey,Ramsey,1,Company not listed
_RANGER,319,Ranger,Ranger,1,Company not listed
_RBC_LIBERTY,320,RBC Liberty,RBC Liberty,1,Company not listed
_RBC_LIBERTY_INSURANCE,321,RBC Liberty Insurance,RBC Liberty Insurance,1,Company not listed
_REGAL,322,Regal,Regal,1,Company not listed
_RELIANCE,323,Reliance,Reliance,1,Reliance Insurance
_RELIANT,324,Reliant,Reliant,1,Company not listed
_REPUBLIC_INDEMNITY,325,Republic Indemnity,Republic Indemnity,1,Republic Indemnity
_RESPONSE_INSURANCE,326,Response Insurance,Response Insurance,1,Response Insurance
_ROCKFORD_MUTUAL,327,Rockford Mutual,Rockford Mutual,1,Company not listed
_RODNEY_D._YOUNG,328,Rodney D. Young,Rodney D. Young,1,Company not listed
_SAFECO,330,Safeco,Safeco,1,SAFECO
_SAFEGUARD,421,Safeguard,Safeguard,1,Company not listed
_SAFEWAY,331,Safeway,Safeway,1,Safeway Insurance
_SAMMONS_INSURANCE,463,Sammons Insurance,Sammons Insurance,1,Company not listed
_SEA_WEST_INSURANCE,332,Sea West Insurance,Sea West Insurance,1,Company not listed
_SECURA,333,Secura,Secura,1,Company not listed
_SECURITY_INSURANCE,334,Security Insurance,Security Insurance,1,Security Insurance
_SECURITY_NATIONAL,335,Security National,Security National,1,Company not listed
_SEDGWICK_JAMES,336,Sedgwick James,Sedgwick James,1,Company not listed
_SENTINEL_INSURANCE,337,Sentinel Insurance,Sentinel Insurance,1,Sentinel Insurance
_SENTRY,338,Sentry,Sentry,1,Sentry
_SHELTER,339,Shelter,Shelter,1,Shelter
_SKANDIA_TIG_TITA,340,Skandia TIG Tita,Skandia TIG Tita,1,Company not listed
_SPECTRUM,341,Spectrum,Spectrum,1,Company not listed
_ST._PAUL,342,St. Paul,St. Paul,1,St. Paul Insurance
_STANDARD_FIRE_INSURANCE_COMPANY,343,Standard Fire Insurance Company,Standard Fire Insurance Company,1,Standard Fire Insurance Company
_STANDARD_GUARANTY,344,Standard Guaranty,Standard Guaranty,1,Company not listed
_STATE_AND_COUNTY_MUTUAL_FIRE_INSURANCE,345,State and County Mutual Fire Insurance,State and County Mutual Fire Insurance,1,State and County Mutual Fire Insurance
_STATE_AUTO,346,State Auto,State Auto,1,Company not listed
_STATE_FARM,347,State Farm,State Farm,1,State Farm
_STATE_MUTUAL,348,State Mutual,State Mutual,1,Company not listed
_STATE_NATIONAL,349,State National,State National,1,State National
_SUN_COAST,350,Sun Coast,Sun Coast,1,Company not listed
_SUPERIOR,351,Superior,Superior,1,Superior Insurance
_SUPERIOR_GUARANTY_INSURANCE,352,Superior Guaranty Insurance,Superior Guaranty Insurance,1,Company not listed
_SURE_HEALTH_PLANS,353,Sure Health Plans,Sure Health Plans,1,Sure Health Plans
_SUTTER,354,Sutter,Sutter,1,Company not listed
_THE_AHBE_GROUP,355,The Ahbe Group,The Ahbe Group,1,The Ahbe Group
_THE_ANNEXUS_GROUP,464,The Annexus Group,The Annexus Group,1,Company not listed
_THE_CREDO_GROUP,356,The Credo Group,The Credo Group,1,Company not listed
_THE_GENERAL,357,The General,The General,1,The General
_TICO_INSURANCE,358,TICO Insurance,TICO Insurance,1,TICO Insurance
_TIG_COUNTRYWIDE_INSURANCE,359,TIG Countrywide Insurance,TIG Countrywide Insurance,1,TIG Countrywide Insurance
_TIME_INSURANCE,465,Time Insurance,Time Insurance,1,Company not listed
_TITAN,360,Titan,Titan,1,Titan
_TOTAL,361,Total,Total,1,Company not listed
_TOWER,362,Tower,Tower,1,Company not listed
_TRANSAMERICA,363,TransAmerica,TransAmerica,1,TransAmerica
_TRAVELERS,364,Travelers,Travelers,1,Travelers
_TRINITY_UNIVERSAL,365,Trinity Universal,Trinity Universal,1,Company not listed
_TRI-STATE_CONSUMER,366,Tri-State Consumer,Tri-State Consumer,1,Tri-State Consumer Insurance
_TRUST_HALL,367,Trust Hall,Trust Hall,1,Company not listed
_TUFTS_HEALTH_PLAN,434,Tufts Health Plan,Tufts Health Plan,1,Company not listed
_TWENTIETH_CENTURY,368,Twentieth Century,Twentieth Century,1,Company not listed
_TWIN_CITY_FIRE_INSURANCE,369,Twin City Fire Insurance,Twin City Fire Insurance,1,Twin City Fire Insurance
_UNICARE,370,Unicare,Unicare,1,UniCare
_UNIGUARD,371,Uniguard,Uniguard,1,Company not listed
_UNION,372,Union,Union,1,Company not listed
_UNITED_AMERICAN,373,United American,United American,1,Company not listed
_UNITED_FINANCIAL,374,United Financial,United Financial,1,Company not listed
_UNITED_FIRE_&_CASUAL,375,United Fire & Casual,United Fire & Casual,1,Company not listed
_UNITED_HEALTH_CARE_(ALSO_GOLDEN_RULE),376,United Health Care (also Golden Rule),United Health Care (also Golden Rule),1,Company not listed
_UNITED_INSURANCE,377,United Insurance,United Insurance,1,United Insurance
_UNITED_PACIFIC_INSURANCE,438,United Pacific Insurance,United Pacific Insurance,1,Company not listed
_UNITED_SECURITY,378,United Security,United Security,1,Company not listed
_UNITED_SERVICES_AUTO,379,United Services Auto,United Services Auto,1,Company not listed
_UNITED_STATES_FIDELI,380,United States Fideli,United States Fideli,1,Company not listed
_UNITRIN,381,Unitrin,Unitrin,1,Unitrin Direct
_UNIVERSAL_UNDERWRITERS_INSURANCE,382,Universal Underwriters Insurance,Universal Underwriters Insurance,1,Universal Underwriters Insurance
_US_FINANCIAL,383,US Financial,US Financial,1,US Financial
_US_HEALTH_ADVISORS,384,US Health Advisors,US Health Advisors,1,Company not listed
_US_HEALTH_GROUP,439,US Health Group,US Health Group,1,Company not listed
_USA_BENEFITS/CONTINENTAL_GENERAL,385,USA Benefits/Continental General,USA Benefits/Continental General,1,USA Benefits / Continental General
_USAA,386,USAA,USAA,1,USAA
_USF_AND_G,387,USF and G,USF and G,1,USF and G
_USF&G,388,USF&G,USF&G,1,Company not listed
_UTAH_HOME_AND_FIRE,389,Utah Home and Fire,Utah Home and Fire,1,Company not listed
_UTICA,390,Utica,Utica,1,Company not listed
_VASA_NORTH_ATLANTIC,391,Vasa North Atlantic,Vasa North Atlantic,1,Company not listed
_VIGILANT,392,Vigilant,Vigilant,1,Company not listed
_VIKING,393,Viking,Viking,1,Viking Insurance
_VISTA_HEALTH_PLAN,466,Vista Health Plan,Vista Health Plan,1,Company not listed
_WAWAUNESA,394,Wawaunesa,Wawaunesa,1,Company not listed
_WELLINGTON,395,Wellington,Wellington,1,Company not listed
_WELLPOINT,396,Wellpoint,Wellpoint,1,Company not listed
_WEST_AMERICAN,397,West American,West American,1,Company not listed
_WEST_BEND_MUTUAL,398,West Bend Mutual,West Bend Mutual,1,Company not listed
_WEST_FIELD,399,West Field,West Field,1,Company not listed
_WEST_PLAINS,400,West Plains,West Plains,1,Company not listed
_WESTERN_AND_SOUTHERN_LIFE,401,Western and Southern Life,Western and Southern Life,1,Western and Southern Life
_WESTERN_MUTUAL,402,Western Mutual,Western Mutual,1,Western Mutual
_WESTERN_NATIONAL,403,Western National,Western National,1,Company not listed
_WESTERN_SOUTHERN_LIFE,404,Western Southern Life,Western Southern Life,1,Company not listed
_WESTFIELD,405,Westfield,Westfield,1,Company not listed
_WILLIAM_PENN,406,William Penn,William Penn,1,Company not listed
_WINDSOR,407,Windsor,Windsor,1,Windsor Insurance
_WINDSTAR,408,Windstar,Windstar,1,Company not listed
_WISCONSIN_MUTUAL,409,Wisconsin Mutual,Wisconsin Mutual,1,Company not listed
_WOODLANDS_FINANCIAL_GROUP,410,Woodlands Financial Group,Woodlands Financial Group,1,Woodlands Financial Group
_WORKMANS_AUTO,411,Workmans Auto,Workmans Auto,1,Company not listed
_WORLD_INSURANCE,412,World Insurance,World Insurance,1,Company not listed
_WORLDWIDE,413,Worldwide,Worldwide,1,Company not listed
_YELLOW_KEY,414,Yellow Key,Yellow Key,1,Company not listed
_YOSEMITE,415,Yosemite,Yosemite,1,Company not listed
_ZURICH_NORTH_AMERICA,416,Zurich North America,Zurich North America,1,Zurich North America
_COMPANY_NOT_LISTED,110,Company Not Listed,Company Not Listed,1,Company not listed
